last_name	name
Niro	Robert De
Nicholson	Jack
Brando	Marlon
Washington	Denzel, Kerry
Hepburn	Katharine, Audrey
Bogart	Humphrey
Streep	Meryl
Day-Lewis	Daniel
Poitier	Sidney
Gable	Clark
Bergman	Ingrid
Hanks	Tom
Taylor	Elizabeth, Lili, Christine
Davis	Bette, Viola, Geena, Judy
Peck	Gregory
DiCaprio	Leonardo
Blanchett	Cate
Tracy	Spencer
Winslet	Kate
Khan	Shah Rukh, Irrfan
Loren	Sophia
Grant	Cary, Hugh, Lee, Richard E.
Leigh	Vivien, Janet, Jennifer Jason
Monroe	Marilyn
Olivier	Laurence
Stewart	James, Kristen, Patrick
McQueen	Steve
Keaton	Diane, Buster, Michael
Roberts	Julia, Emma
Foster	Jodie, Ben
Garland	Judy
Freeman	Morgan
Newman	Paul
Fonda	Henry, Jane, Peter
Deneuve	Catherine
Kelly	Grace, Gene
Mirren	Helen
Cagney	James
Bassett	Angela
Depp	Johnny
Garbo	Greta
Havilland	Olivia de
Chaplin	Charles
Hara	Setsuko
Andrews	Julie
Clift	Montgomery
Huppert	Isabelle
Pacino	Al
Hayworth	Rita
Berry	Halle
Dean	James
Douglas	Kirk, Michael, Melvyn
Wood	Natalie, Elijah, Evan Rachel
Mastroianni	Marcello
Crawford	Joan, Broderick
Ford	Harrison
Sarandon	Susan
Close	Glenn
Fontaine	Joan
Moore	Julianne, Mary Tyler, Demi, Dudley, Mandy
Smith	Will, Maggie, Jada Pinkett
Lee	Bruce, Christopher
King	Regina, Joey
Jolie	Angelina
Wayne	John
Heston	Charlton
Cooper	Gary, Bradley, Chris
Hopkins	Anthony
Ullmann	Liv
Portman	Natalie
Depardieu	Gérard
Whitaker	Forest
Bullock	Sandra
Kerr	Deborah
Mifune	Toshirô
Hoffman	Dustin, Philip Seymour
Thompson	Emma
Cruise	Tom
Pfeiffer	Michelle
Dunaway	Faye
Jackson	Samuel L., Glenda
O'Toole	Peter
Ledger	Heath
Cruz	Penélope
Kidman	Nicole
Boseman	Chadwick
Banderas	Antonio
Weaver	Sigourney, Jacki
Hayek	Salma
Cheadle	Don
McDormand	Frances
Bates	Kathy
Sharif	Omar
Adams	Amy
Phoenix	Joaquin, River
Bridges	Jeff
Kingsley	Ben
Jones	Tommy Lee, Jennifer, Shirley, January, Rashida, Felicity
Redford	Robert
Lemmon	Jack
Plummer	Christopher
Scott	George C.
Williams	Robin, Michelle
Walken	Christopher
Clooney	George
Hackman	Gene
Willis	Bruce
Connery	Sean
McKellen	Ian
Crowe	Russell
Murray	Bill
Cage	Nicolas
Pesci	Joe
Pitt	Brad
Costner	Kevin
Sutherland	Donald, Kiefer
Eastwood	Clint
Jr.	Robert Downey, Cuba Gooding, Louis Gossett
Gardner	Ava
Field	Sally
Day	Doris, Charlie
MacLaine	Shirley
Hunter	Holly, Kim
Swank	Hilary
Colbert	Claudette
Lane	Diane, Nathan
Lange	Jessica
Swanson	Gloria
Bacall	Lauren
Liu	Lucy
Shearer	Norma
Midler	Bette
Magnani	Anna
Dench	Judi
Stone	Sharon, Emma
Basinger	Kim
Reed	Donna
Hathaway	Anne
Minnelli	Liza
Sellers	Peter
Allen	Woody, Joan, Tim
Gibson	Mel, Tyrese
Carrey	Jim
Wahlberg	Mark
Martin	Steve
Bardem	Javier
Waltz	Christoph
Robbins	Tim
Schwarzenegger	Arnold
Stallone	Sylvester
Mortensen	Viggo
Rush	Geoffrey
Guinness	Alec
Burton	Richard
Baldwin	Alec
Caan	James
Ejiofor	Chiwetel
Mikkelsen	Mads
Stiller	Ben
Dafoe	Willem
Harris	Ed, Richard, Neil Patrick
Keitel	Harvey
Voight	Jon
Barrymore	Drew, Lionel, Ethel, John
Ryder	Winona
Turner	Kathleen
Thurman	Uma
Russo	Rene
Goldberg	Whoopi
Bening	Annette
Streisand	Barbra
Lawrence	Jennifer, Martin
Woodward	Joanne
McCambridge	Mercedes
Huston	Anjelica, Walter
Wiest	Dianne
Hawn	Goldie
Cardinale	Claudia
Paltrow	Gwyneth
Theron	Charlize
Winger	Debra
Cotillard	Marion
Ricci	Christina
Binoche	Juliette
Hannah	Daryl
Booth	Shirley
Witherspoon	Reese
Toro	Benicio Del
Bacon	Kevin
Swayze	Patrick
Caine	Michael
Duvall	Robert
Lancaster	Burt
Mitchum	Robert
Farrell	Colin
Holden	William
Robinson	Edward G., Craig
Powell	William
Leto	Jared
Flynn	Errol
Marx	Groucho
Mason	James, Marsha
Welles	Orson
Astaire	Fred
Oldman	Gary
Law	Jude
Giamatti	Paul
Neeson	Liam
Damon	Matt
Fassbender	Michael
Burnett	Carol
Tandy	Jessica
Hunt	Helen, Linda, Bonnie
Arquette	Patricia
Miranda	Carmen
Hudson	Kate, Jennifer
Zeta-Jones	Catherine
Diaz	Cameron
Reynolds	Debbie, Ryan, Burt
Burstyn	Ellen
O'Hara	Maureen
Loy	Myrna
Headey	Lena
Collette	Toni
Linney	Laura
Dietrich	Marlene
Lombard	Carole
Arthur	Jean
Harlow	Jean
Rogers	Ginger
Pickford	Mary
West	Mae
Anderson	Gillian
Watson	Emma, Emily
Ryan	Meg, Amy
Arkin	Alan
Russell	Kurt, Harold, Rosalind, Keri
Gyllenhaal	Jake, Maggie
Gosling	Ryan
Firth	Colin
Foxx	Jamie
Brody	Adrien
Benigni	Roberto
Irons	Jeremy
Abraham	F. Murray
Dreyfuss	Richard
Finch	Peter
Carney	Art
Robertson	Cliff
Marvin	Lee
Harrison	Rex
Quinn	Anthony
Schell	Maximilian
Hardy	Tom
Niven	David
Hurt	William, John
Brynner	Yul
Borgnine	Ernest
Cumberbatch	Benedict
Steiger	Rod
Moretz	Chloë Grace
Kendrick	Anna
Carter	Helena Bonham
Knightley	Keira
Thorpe	Alexis
Davies	Marion
Johansson	Scarlett
Fanning	Dakota
Aniston	Jennifer
Connelly	Jennifer
McAdams	Rachel
Mulligan	Carey
Kunis	Mila
Seyfried	Amanda
Lopez	Jennifer
Campbell	Neve
Balk	Fairuza
Alba	Jessica
Walters	Julie
Mara	Rooney, Kate
Curtis	Jamie Lee
Dunst	Kirsten
Ferrer	José
Colman	Ronald, Olivia
March	Fredric
Milland	Ray
Crosby	Bing
Lukas	Paul
Donat	Robert
Muni	Paul
McLaglen	Victor
Laughton	Charles
Beery	Wallace
Goldblum	Jeff
Hemsworth	Chris, Liam
Baxter	Warner, Anne
Jannings	Emil
Broadbent	Jim
Coburn	James, Charles
Landau	Martin
Palance	Jack
Kline	Kevin
Ameche	Don
Beckinsale	Kate
Deschanel	Zooey
Jovovich	Milla
Gomez	Selena
Weisz	Rachel
Bell	Kristen, Lake, Jamie
Heigl	Katherine
Tyler	Liv
Chastain	Jessica
Fox	Megan, Michael J.
White	Betty
Page	Geraldine, Elliot
Dushku	Eliza
Wright	Robin, Teresa, Jeffrey
Meester	Leighton
Temple	Shirley
Louis-Dreyfus	Julia
Thirlby	Olivia
Spacek	Sissy
Fletcher	Louise
Christie	Julie
Neal	Patricia
Ngor	Haing S.
Gielgud	John
Hutton	Timothy
Robards	Jason
Burns	George
Bale	Christian
Hawke	Ethan
Johnson	Ben, Dwayne, Dakota
Mills	John
Albertson	Jack
Penn	Sean
Kennedy	George
Matthau	Walter
Balsam	Martin
Ustinov	Peter
Begley	Ed
Chakiris	George
